Date,series,OPEN,HIGH,LOW,PREV. CLOSE ,ltp ,close,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
1-Feb-21,EQ,919,933.75,896.35,914,932.1,928.35,915.3,1067,375.25,8651478,"7,918,681,533.35",208551
29-Jan-21,EQ,941,949.5,909.5,933.95,914.5,914,927.73,1067,375.25,7692663,"7,136,714,192.85",160581
28-Jan-21,EQ,948.8,952.4,930.1,955.5,932,933.95,941.03,1067,375.25,6960905,"6,550,446,434.55",191909
27-Jan-21,EQ,952.1,963.25,942.5,947.5,957.4,955.5,955.55,1067,375.25,7531736,"7,196,966,517.55",247705
25-Jan-21,EQ,997,997,941,985.8,948,947.5,966.54,1067,375.25,7731883,"7,473,144,666.95",325690
22-Jan-21,EQ,991.7,1004,981.4,993.3,985.95,985.8,990,1067,375.25,5379466,"5,325,689,212.60",182218
21-Jan-21,EQ,1009,1020,982.95,999.25,991.5,993.3,1003.92,1067,375.25,8857975,"8,892,726,373.60",185089
20-Jan-21,EQ,991.75,1009.65,987.55,983.85,997.5,999.25,1001.18,1067,375.25,7444118,"7,452,887,783.00",153672
19-Jan-21,EQ,988,997,979.35,981.5,987,983.85,985.98,1067,375.25,6387923,"6,298,346,813.15",168528
18-Jan-21,EQ,1000,1004.95,976.9,989.8,978.1,981.5,990.09,1067,375.25,12947569,"12,819,240,554.90",256612
15-Jan-21,EQ,1047.65,1052.85,984,1027.7,989,989.8,1009.81,1067,375.25,23769415,"24,002,697,489.25",463474
14-Jan-21,EQ,1049,1049,1006.6,1055.95,1031,1027.7,1026.49,1067,375.25,15021108,"15,419,088,647.25",349280
13-Jan-21,EQ,1064,1067,1041,1062.1,1057,1055.95,1054.37,1067,375.25,6691409,"7,055,244,429.80",139957
12-Jan-21,EQ,1052,1065.05,1038.7,1055.1,1064,1062.1,1049.24,1065.05,375.25,6700542,"7,030,502,202.05",183794
11-Jan-21,EQ,1015,1059.05,1008,994.65,1053.25,1055.1,1033.95,1059.05,375.25,13384331,"13,838,751,594.30",259727
8-Jan-21,EQ,974.9,1003.5,970,962.55,994.15,994.65,986.68,1003.5,375.25,8034775,"7,927,736,978.75",112810
7-Jan-21,EQ,988,988.2,959.4,978.2,963.9,962.55,969.71,998,375.25,5261000,"5,101,642,454.65",104038
6-Jan-21,EQ,997.9,998,966.1,991.35,976,978.2,984.98,998,375.25,5995748,"5,905,668,068.15",142578
5-Jan-21,EQ,967.2,995.8,967.2,980.4,992.5,991.35,985.02,995.8,375.25,7150252,"7,043,170,176.50",121058
4-Jan-21,EQ,959,984.7,952.65,950.5,978.3,980.4,968.71,984.7,375.25,5259092,"5,094,523,210.90",96212
1-Jan-21,EQ,942,955.5,942,946.15,950.25,950.5,950.65,955.5,375.25,3142822,"2,987,712,518.10",52922
31-Dec-20,EQ,939.05,949.85,935,940.7,946.4,946.15,942.19,950,375.25,3468390,"3,267,889,419.30",63219
30-Dec-20,EQ,938,950,931,935.9,941.15,940.7,940.88,950,375.25,6382809,"6,005,437,042.05",129019
29-Dec-20,EQ,929,945,925.25,921.8,936,935.9,936.61,945,375.25,6760167,"6,331,637,870.85",121535
28-Dec-20,EQ,925,927.5,913.5,919.35,922.7,921.8,921.16,935,375.25,3884750,"3,578,479,998.20",88769
24-Dec-20,EQ,927.95,928.25,910.7,922.6,917,919.35,919.19,935,375.25,4390561,"4,035,768,678.40",85401
23-Dec-20,EQ,920,935,914.8,913.8,921.9,922.6,925.27,935,375.25,10723068,"9,921,735,580.65",176400
22-Dec-20,EQ,879.15,919.25,872,870.45,917,913.8,892.93,919.25,375.25,10251896,"9,154,186,077.65",196248
21-Dec-20,EQ,886.65,910.5,850,890.65,872,870.45,892.43,910.7,375.25,8875855,"7,921,082,596.25",201257
18-Dec-20,EQ,894.75,905,886.65,879.35,890.35,890.65,897.36,910.7,375.25,11568187,"10,380,782,845.00",196000
17-Dec-20,EQ,887,887,877,885.05,878,879.35,882.14,910.7,375.25,4863371,"4,290,169,955.00",133920
16-Dec-20,EQ,886.25,892,878.45,886,882,885.05,883.95,910.7,375.25,4378179,"3,870,092,023.85",105667
15-Dec-20,EQ,874.7,889,870,873,885.1,886,883.14,910.7,375.25,7527270,"6,647,642,107.80",144698
14-Dec-20,EQ,866.1,875.65,858.1,862.25,873.7,873,866.62,910.7,375.25,5143894,"4,457,809,158.10",114180
11-Dec-20,EQ,871,881.8,855.2,866.75,865.15,862.25,867.59,910.7,375.25,5637035,"4,890,608,092.65",123619
10-Dec-20,EQ,870.55,877.8,865,870.55,869.5,866.75,869.9,910.7,375.25,4641898,"4,037,996,033.80",98691
9-Dec-20,EQ,866.1,880,864.1,863.8,871.35,870.55,874.48,910.7,375.25,5952003,"5,204,889,086.50",122920
8-Dec-20,EQ,859,875.7,856,855.3,863.2,863.8,865.6,910.7,375.25,8722526,"7,550,238,411.20",190746
7-Dec-20,EQ,858,859.95,850.4,858.5,855,855.3,854.22,910.7,375.25,5314265,"4,539,560,113.05",83690
4-Dec-20,EQ,866,867.85,854.45,862.2,858,858.5,860.55,1139,375.25,5577388,"4,799,641,241.40",147987
3-Dec-20,EQ,848.5,864,843.3,843.15,862.05,862.2,857.58,1139,375.25,9633229,"8,261,241,361.20",149310
2-Dec-20,EQ,836.15,847.45,831.3,834.1,844,843.15,839.26,1139,375.25,7062229,"5,927,067,927.40",174376
1-Dec-20,EQ,824,835.7,815.1,822.1,835,834.1,825.89,1139,375.25,8078785,"6,672,227,499.75",170411
27-Nov-20,EQ,842,847.8,814.35,842.05,823.15,822.1,827.29,1143.4,375.25,11723771,"9,698,926,529.75",154427
26-Nov-20,EQ,824.1,845,819.6,824.7,841.2,842.05,834.43,1143.4,375.25,8414555,"7,021,383,073.75",138751
25-Nov-20,EQ,840.5,846,822.5,840.5,825,824.7,829.08,1143.4,375.25,5610232,"4,651,324,787.35",124023
24-Nov-20,EQ,843.9,857.4,835.35,839.2,841,840.5,847.95,1143.4,375.25,8465615,"7,178,405,737.30",169850
23-Nov-20,EQ,825,842,816.25,819.25,838.5,839.2,832.35,1143.4,375.25,7116516,"5,923,458,911.95",139507
20-Nov-20,EQ,813.95,823.5,804,804.55,820,819.25,816.68,1149.7,375.25,7455575,"6,088,810,391.30",123101
19-Nov-20,EQ,815,820.45,803,814.3,804.6,804.55,811.27,1149.7,375.25,7170339,"5,817,114,544.55",121823
18-Nov-20,EQ,819,819.9,800.25,815,814,814.3,808.06,1149.7,375.25,5816221,"4,699,836,405.30",132705
17-Nov-20,EQ,837.95,837.95,814,830.5,816.2,815,818.56,1149.7,375.25,5977903,"4,893,292,336.45",121111
14-Nov-20,EQ,834,834,829,828.1,830.5,830.5,831.16,1159.8,375.25,475390,"395,126,484.60",16338
13-Nov-20,EQ,822.9,831.45,818.15,824.7,827.85,828.1,826.38,1159.8,375.25,3918289,"3,238,010,484.85",67486
12-Nov-20,EQ,827.15,837,822,826.05,824.8,824.7,827.32,1159.8,375.25,4699639,"3,888,103,545.35",143412
11-Nov-20,EQ,813,829,805.35,809.7,827,826.05,816.15,1159.8,375.25,9779484,"7,981,504,358.40",209931
10-Nov-20,EQ,848.5,848.5,805.75,855,812.15,809.7,819.11,1159.8,375.25,10397497,"8,516,693,853.30",230164
9-Nov-20,EQ,866.8,872.8,847.1,850.1,858.95,855,856.87,1159.8,375.25,7505062,"6,430,873,335.15",141970
6-Nov-20,EQ,846,855.8,836.4,842.9,854.8,850.1,843.11,1166.3,375.25,5871913,"4,950,663,909.40",113621
5-Nov-20,EQ,834,851.1,830.05,815.15,845,842.9,841.02,1166.3,375.25,8903859,"7,488,298,537.70",156095
4-Nov-20,EQ,812.2,841.75,810.6,814.05,817.95,815.15,824.78,1166.3,375.25,10077502,"8,311,730,455.30",206966
3-Nov-20,EQ,828,832,812.35,822.4,813.5,814.05,821.95,1166.3,375.25,7011687,"5,763,248,341.75",140829
2-Nov-20,EQ,841.95,843.85,819.2,841.95,822.15,822.4,825.74,1166.3,375.25,5953172,"4,915,797,446.60",111715
30-Oct-20,EQ,842.8,859.7,833,840.05,844.75,841.95,846.09,1170,375.25,8727295,"7,384,043,618.60",134890
29-Oct-20,EQ,825,842.5,818.95,829.6,836.4,840.05,833.08,1170,375.25,6691023,"5,574,154,054.95",116800
28-Oct-20,EQ,852,852,821.6,847.25,829.9,829.6,833.36,1170,375.25,6853043,"5,711,054,678.00",139980
27-Oct-20,EQ,848.95,857.45,838.7,847.8,850,847.25,846.32,1170,375.25,5807905,"4,915,324,316.85",109755
26-Oct-20,EQ,853,860.9,842.05,852.45,847.45,847.8,852.83,1170,375.25,6614014,"5,640,636,211.15",120624
23-Oct-20,EQ,871,875.45,850.6,866.25,852.5,852.45,860.3,1170,375.25,5447502,"4,686,496,350.10",115601
22-Oct-20,EQ,858.9,878,851.55,871.05,866,866.25,866.76,1170,375.25,9607800,"8,327,620,040.70",168926
21-Oct-20,EQ,881,891.65,860,879.65,866,871.05,874.89,1170,375.25,11162084,"9,765,638,802.00",155501
20-Oct-20,EQ,846.95,886,843.6,844.75,881,879.65,875.71,1170,375.25,21564064,"18,883,832,254.25",291297
19-Oct-20,EQ,839.8,861.7,833,827.15,846.95,844.75,848.3,1170,375.25,15671737,"13,294,274,079.85",258268
16-Oct-20,EQ,859,877,820.6,860,830.05,827.15,836.13,1170,375.25,28983265,"24,233,758,849.90",413675
15-Oct-20,EQ,899.95,903.7,833.45,890.45,863.45,860,864,1170,375.25,15648849,"13,520,650,712.00",233161
14-Oct-20,EQ,904,910.7,882,900.4,887,890.45,893.4,1170,375.25,15441223,"13,795,233,299.15",191846
13-Oct-20,EQ,866.3,906.6,863.3,865.8,900.9,900.4,892.77,1170,375.25,18948688,"16,916,814,839.50",230425
12-Oct-20,EQ,860.8,871.95,857.15,855.75,866.2,865.8,864.97,1170,375.25,8717565,"7,540,451,283.15",117629
9-Oct-20,EQ,852.9,862.5,849.3,849.55,857,855.75,856.14,1170,375.25,7286954,"6,238,655,498.20",116290
8-Oct-20,EQ,857.5,879,844.5,828.05,849.5,849.55,862.06,1170,375.25,25860578,"22,293,263,288.10",347607
7-Oct-20,EQ,830,830.6,823,829.15,829.9,828.05,826.72,1170,375.25,6980002,"5,770,534,151.20",118532
6-Oct-20,EQ,830,834.5,822.7,824.2,828,829.15,828.17,1170,375.25,7848520,"6,499,912,047.05",121003
5-Oct-20,EQ,828.8,839.2,815.1,812.95,823.3,824.2,826.77,1170,375.25,11890211,"9,830,483,480.50",174768
1-Oct-20,EQ,819.9,820.95,811.2,811.6,813.7,812.95,815.73,1170,375.25,4321350,"3,525,035,142.45",85705
30-Sep-20,EQ,818,820.5,807.1,812.75,810,811.6,812.95,1170,375.25,9470277,"7,698,857,123.65",173273
29-Sep-20,EQ,837.4,841.1,810.2,835.25,815.35,812.75,825.53,1170,375.25,10554255,"8,712,807,901.35",173071
28-Sep-20,EQ,838.4,844.75,820.8,827.7,834,835.25,835.22,1170,375.25,11146342,"9,309,666,828.50",180648
25-Sep-20,EQ,795.25,836,792.6,788.3,830.1,827.7,821.94,1170,375.25,19813372,"16,285,368,271.70",337042
24-Sep-20,EQ,811,811.45,784,814.1,788,788.3,797.32,1170,375.25,10553632,"8,414,580,211.60",165353
23-Sep-20,EQ,832,844.8,810.15,821,815,814.1,827.51,1170,375.25,18070371,"14,953,462,393.55",280008
22-Sep-20,EQ,813.95,831.5,790.55,802.6,825.8,821,815.42,1170,375.25,21882919,"17,843,764,685.35",399486
21-Sep-20,EQ,823,849.9,793.45,810.6,801.15,802.6,830.79,1170,375.25,24911675,"20,696,285,172.90",403669
18-Sep-20,EQ,808.3,824,804,808.3,810,810.6,814.69,1170,375.25,8847758,"7,208,201,598.45",134982
17-Sep-20,EQ,794.95,817.5,789.5,789.25,806.3,808.3,807.67,1170,375.25,19972987,"16,131,626,946.25",266753
16-Sep-20,EQ,790.05,796.3,779.25,792.7,788.45,789.25,788.92,1170,375.25,7471542,"5,894,465,481.45",168914
15-Sep-20,EQ,791.05,809.85,783.05,794.95,791.8,792.7,795.47,1170,375.25,14024787,"11,156,311,755.85",192773
14-Sep-20,EQ,745,825.1,744.15,721.65,793,794.95,783.61,1170,375.25,32312531,"25,320,377,282.45",415569
11-Sep-20,EQ,712,734,710.15,722.4,720.05,721.65,723.23,1170,375.25,7221687,"5,222,954,988.80",120764
10-Sep-20,EQ,728.65,728.95,713.8,721.95,720.7,722.4,720.77,1170,375.25,3366359,"2,426,371,004.05",67465
9-Sep-20,EQ,712.1,730.9,710.2,725.9,722.6,721.95,721.31,1170,375.25,5514179,"3,977,432,747.85",101369
8-Sep-20,EQ,708.8,738.9,703.2,708.8,721.85,725.9,727.72,1170,375.25,11522742,"8,385,341,841.85",186330
7-Sep-20,EQ,696.35,712.4,689.05,700.8,707.05,708.8,702.03,1170,375.25,4238823,"2,975,801,272.85",89393
4-Sep-20,EQ,695.15,704.5,692.05,706.75,702,700.8,698.83,1170,375.25,3354844,"2,344,480,521.35",49600
3-Sep-20,EQ,704.8,716.4,697.6,701.95,707.8,706.75,708.45,1170,375.25,5468161,"3,873,914,728.00",100811
2-Sep-20,EQ,689.9,704.8,689.1,689.6,702.7,701.95,698.09,1170,375.25,4090511,"2,855,545,336.95",69906
1-Sep-20,EQ,695,704,682.4,694.4,692.25,689.6,695.04,1170,375.25,6377322,"4,432,514,477.35",70102
31-Aug-20,EQ,705,725,686,706.45,688.65,694.4,704.98,1170,375.25,7787176,"5,489,794,792.90",140233
28-Aug-20,EQ,713.7,716.65,703.2,710.15,705.55,706.45,709.69,1170,375.25,5416682,"3,844,192,015.25",115684
27-Aug-20,EQ,713.55,720,706.5,712.8,711.9,710.15,711.92,1170,375.25,3917059,"2,788,614,388.35",62402
26-Aug-20,EQ,704.7,717.75,697,701.6,713.5,712.8,709.35,1170,375.25,4511551,"3,200,252,379.20",76393
25-Aug-20,EQ,705,711.55,694.7,705.7,701,701.6,700.41,1170,375.25,3982510,"2,789,372,797.80",61808
24-Aug-20,EQ,706.05,708.45,695.6,705.9,707.9,705.7,702.77,1170,375.25,4066936,"2,858,138,431.70",62460
21-Aug-20,EQ,715,715,702.7,710.1,705.6,705.9,707.21,1170,375.25,4164686,"2,945,297,038.05",64644
20-Aug-20,EQ,708.5,715.85,706.05,709.85,709.8,710.1,710.84,1170,375.25,3025769,"2,150,840,175.85",46933
19-Aug-20,EQ,713.8,714.2,705,714.45,711,709.85,709.03,1170,375.25,4858027,"3,444,485,075.75",69223
18-Aug-20,EQ,718.95,721.7,712.4,718.85,714.8,714.45,716.61,1170,375.25,3634311,"2,604,383,946.50",55841
17-Aug-20,EQ,711.1,720.8,709.25,709.1,719,718.85,715.87,1170,375.25,3344102,"2,393,926,077.30",86749
14-Aug-20,EQ,727.9,727.9,707.25,724.6,708.95,709.1,715.41,1170,375.25,3887303,"2,781,032,992.30",65815
13-Aug-20,EQ,717,729,713.05,717.1,718.55,724.6,723.6,1170,375.25,8850424,"6,404,185,126.95",105881
12-Aug-20,EQ,680.6,719,677.05,683.8,715.65,717.1,704.18,1170,375.25,13085422,"9,214,491,849.10",154176
11-Aug-20,EQ,694,700.95,681.5,692.05,684,683.8,690.04,1170,375.25,3956472,"2,730,127,036.50",55301
10-Aug-20,EQ,694.95,694.95,685.1,690.3,693.25,692.05,690.25,1170,375.25,3769575,"2,601,948,470.75",55235
7-Aug-20,EQ,699.9,699.9,685,704.9,689.9,690.3,691.26,1170,375.25,7371589,"5,095,682,983.85",96981
6-Aug-20,EQ,692,707.6,686.4,688.4,703.4,704.9,699.71,1170,375.25,5133012,"3,591,600,807.65",69136
